cat,name,data,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
bed,"[[[ 78  87  90]
  [ 77  86  89]
  [ 64  76  78]
  ...
  [ 82  95  93]
  [ 83  96  94]
  [ 86  99  97]]

 [[ 79  88  91]
  [ 73  82  85]
  [ 63  75  77]
  ...
  [ 84  97  95]
  [ 83  96  94]
  [ 84  97  95]]

 [[ 70  79  82]
  [ 69  78  81]
  [ 71  83  83]
  ...
  [ 81  94  92]
  [ 81  94  92]
  [ 83  96  94]]

 ...

 [[110 115 118]
  [112 117 120]
  [114 119 122]
  ...
  [ 19  73 228]
  [ 17  71 226]
  [ 17  71 226]]

 [[117 122 125]
  [118 123 126]
  [116 121 124]
  ...
  [ 17  71 226]
  [ 16  70 225]
  [ 17  71 226]]

 [[117 122 125]
  [119 124 127]
  [118 123 126]
  ...
  [ 15  69 224]
  [ 13  67 222]
  [ 15  69 224]]]","[-3.85063133e+01 -1.08288345e+01  2.93719044e+01  1.91958141e+01
  6.15210533e+00 -2.25694656e+00  1.33576317e+01  1.39724922e+01
 -2.20318508e+01  3.02640057e+00 -6.23105907e+00 -3.95203819e+01
  1.37398624e+01 -1.48880520e+01 -1.87475185e+01  3.55182457e+01
  4.65723896e+00 -1.83573952e+01  3.59413452e+01  7.42596674e+00
 -2.01920471e+01  3.35751610e+01  1.30904226e+01 -1.78633842e+01
  3.77624893e+01  1.20209932e+01 -2.59995422e+01  2.22222137e+01
 -7.89537430e-02 -4.17773285e+01  2.70974941e+01 -9.15558815e-01
 -4.07793694e+01  6.90934067e+01  1.77476616e+01 -3.62207794e+01
  7.37038345e+01  1.94469604e+01 -4.61915894e+01 -1.16121540e+01
 -1.14292450e+01 -1.55022430e+00 -1.60807686e+01 -1.12229357e+01
 -2.22626648e+01  1.02927773e+02  2.90979519e+01 -7.64478836e+01
  1.16882095e+02  2.97543373e+01 -6.47082977e+01 -1.16121540e+01
 -1.14292450e+01 -1.55022430e+00 -1.60807686e+01 -1.12229357e+01
 -2.22626648e+01 -2.00663452e+01  1.76397858e+01 -8.42519226e+01
 -4.46117020e+00  1.15452118e+01 -4.46012688e+01 -9.35288334e+00
  8.98279190e+00 -6.34790573e+01 -2.73841858e-01  1.04757824e+01
 -5.27374268e+01]",-38.506313,-10.828835,29.371904,19.195814,6.1521053,-2.2569466,13.357632,13.972492,-22.03185,3.0264006,-6.231059,-39.520382,13.739862,-14.888052,-18.747519,35.518246,4.657239,-18.357395,35.941345,7.4259667,-20.192047,33.57516,13.090423,-17.863384,37.76249,12.020993,-25.999542,22.222214,-0.07895374,-41.77733,27.097494,-0.9155588,-40.77937,69.09341,17.747662,-36.22078,73.703835,19.44696,-46.19159,-11.612154,-11.429245,-1.5502243,-16.080769,-11.222936,-22.262665,102.92777,29.097952,-76.44788,116.882095,29.754337,-64.7083,-11.612154,-11.429245,-1.5502243,-16.080769,-11.222936,-22.262665,-20.066345,17.639786,-84.25192,-4.46117,11.545212,-44.60127,-9.352883,8.982792,-63.479057,-0.27384186,10.475782,-52.737427
bed,"[[[ 40  63  71]
  [ 37  64  74]
  [ 34  66  77]
  ...
  [ 87  99  99]
  [ 88 100 100]
  [ 86  98  98]]

 [[ 40  63  71]
  [ 38  66  73]
  [ 36  69  78]
  ...
  [ 90 102 102]
  [ 87  99  99]
  [ 85  97  97]]

 [[ 47  68  76]
  [ 41  66  76]
  [ 38  68  79]
  ...
  [ 86  98  98]
  [ 84  96  96]
  [ 86  98  98]]

 ...

 [[113 118 121]
  [111 116 119]
  [113 118 121]
  ...
  [ 35 100 252]
  [ 36 101 253]
  [ 36 101 253]]

 [[113 118 121]
  [113 118 121]
  [113 118 121]
  ...
  [ 35 100 252]
  [ 35 100 252]
  [ 36 101 253]]

 [[111 116 119]
  [112 117 120]
  [111 116 119]
  ...
  [ 34  99 251]
  [ 35 100 252]
  [ 36 101 253]]]","[-38.27689    -11.613758    39.211964    15.333526     6.048298
  -1.9795074   11.213051    13.227304   -26.457994     8.095436
  -6.668455   -36.873005    14.7570095  -13.806702   -20.16149
  36.309395     7.7609816  -14.4966755   36.18963     10.391008
 -23.075596    33.940693    13.664635   -20.715975    34.242424
  15.304031   -24.434765    23.428963    -0.62015724 -38.852512
  25.97006     -0.5793977  -46.619484    70.25009     21.425615
 -35.21265     70.43205     25.69504    -47.51036    -10.484258
 -12.298323    12.025654   -16.670506   -12.128748   -19.073723
 104.16331     33.103783   -86.09082    113.07262     37.24439
 -75.05612    -10.484258   -12.298323    12.025654   -16.670506
 -12.128748   -19.073723   -18.536968    15.922751   -90.26098
  -5.8089104   11.244957   -51.029007   -11.875394     8.784504
 -73.54947     -5.5071793   12.884354   -54.7478    ]",-38.27689,-11.613758,39.211964,15.333526,6.048298,-1.9795074,11.213051,13.227304,-26.457994,8.095436,-6.668455,-36.873005,14.7570095,-13.806702,-20.16149,36.309395,7.7609816,-14.4966755,36.18963,10.391008,-23.075596,33.940693,13.664635,-20.715975,34.242424,15.304031,-24.434765,23.428963,-0.62015724,-38.852512,25.97006,-0.5793977,-46.619484,70.25009,21.425615,-35.21265,70.43205,25.69504,-47.51036,-10.484258,-12.298323,12.025654,-16.670506,-12.128748,-19.073723,104.16331,33.103783,-86.09082,113.07262,37.24439,-75.05612,-10.484258,-12.298323,12.025654,-16.670506,-12.128748,-19.073723,-18.536968,15.922751,-90.26098,-5.8089104,11.244957,-51.029007,-11.875394,8.784504,-73.54947,-5.5071793,12.884354,-54.7478
bed,"[[[ 79  91  85]
  [ 83  95  89]
  [ 82  96  90]
  ...
  [ 53  64  61]
  [ 59  70  67]
  [ 57  68  65]]

 [[ 76  88  82]
  [ 78  90  84]
  [ 79  93  87]
  ...
  [ 54  65  62]
  [ 49  60  57]
  [ 47  58  55]]

 [[ 72  84  78]
  [ 75  87  81]
  [ 76  90  84]
  ...
  [ 36  47  44]
  [ 31  42  39]
  [ 38  49  46]]

 ...

 [[127 129 130]
  [130 132 133]
  [127 131 132]
  ...
  [ 37 110 254]
  [ 38 111 255]
  [ 38 111 255]]

 [[129 131 132]
  [128 130 131]
  [123 127 128]
  ...
  [ 38 112 254]
  [ 38 112 254]
  [ 39 113 255]]

 [[128 130 131]
  [126 128 129]
  [123 127 128]
  ...
  [ 37 111 253]
  [ 37 111 253]
  [ 38 112 254]]]","[ -38.94677      -9.11862      34.029053     19.121166      6.008835
    5.7197113    13.839859     13.269783    -33.04276       5.2684135
   -7.8648434   -39.423557     14.452335    -15.987233    -26.761642
   35.833176      5.2433066   -17.11314      36.815926      3.1850703
  -17.009102     33.525692     11.296765     -7.4215193    35.98901
   10.994822    -11.25103      24.38958      -1.8560085   -33.703846
   28.292194     -2.7174501   -59.8044       69.358864     16.540071
  -24.53466      72.80494      14.179892    -28.260132    -10.147224
  -11.713343     16.526466    -15.064537    -11.097356    -41.976604
  103.895676     26.397406    -74.76497     116.16167      22.559797
  -46.08793     -10.147224    -11.713343     16.526466    -15.064537
  -11.097356    -41.976604    -18.11438      16.119446   -131.6436
   -3.0303955     5.3228335   -60.374577     -8.930459      7.997056
 -118.98169      -0.56707764    5.0208893   -64.20409   ]",-38.94677,-9.11862,34.029053,19.121166,6.008835,5.7197113,13.839859,13.269783,-33.04276,5.2684135,-7.8648434,-39.423557,14.452335,-15.987233,-26.761642,35.833176,5.2433066,-17.11314,36.815926,3.1850703,-17.009102,33.525692,11.296765,-7.4215193,35.98901,10.994822,-11.25103,24.38958,-1.8560085,-33.703846,28.292194,-2.7174501,-59.8044,69.358864,16.540071,-24.53466,72.80494,14.179892,-28.260132,-10.147224,-11.713343,16.526466,-15.064537,-11.097356,-41.976604,103.895676,26.397406,-74.76497,116.16167,22.559797,-46.08793,-10.147224,-11.713343,16.526466,-15.064537,-11.097356,-41.976604,-18.11438,16.119446,-131.6436,-3.0303955,5.3228335,-60.374577,-8.930459,7.997056,-118.98169,-0.56707764,5.0208893,-64.20409
bed,"[[[ 87  98  96]
  [ 86  97  95]
  [ 85  98  96]
  ...
  [ 53  70  56]
  [ 59  77  60]
  [ 60  78  61]]

 [[ 83  94  92]
  [ 84  95  93]
  [ 84  97  95]
  ...
  [ 60  77  63]
  [ 58  76  59]
  [ 55  73  56]]

 [[ 86  97  95]
  [ 86  97  95]
  [ 82  95  93]
  ...
  [ 61  78  64]
  [ 59  76  62]
  [ 57  74  60]]

 ...

 [[ 93  98 101]
  [ 90  95  98]
  [ 92  97 100]
  ...
  [ 32 100 249]
  [ 32 100 249]
  [ 33 101 250]]

 [[ 92  97 100]
  [ 90  95  98]
  [ 92  97 100]
  ...
  [ 32 100 249]
  [ 33 101 250]
  [ 34 102 251]]

 [[ 98 103 106]
  [ 96 101 104]
  [ 96 101 104]
  ...
  [ 35 103 252]
  [ 35 103 252]
  [ 37 105 254]]]","[ -39.519157     -6.183546     18.79332      16.185831      6.0382967
   -0.9710083    15.399342     12.315966    -28.125986      6.4609385
  -11.41625     -42.531902     10.736122    -18.278673    -22.139503
   33.364132      1.7659523   -11.288002     33.09694       3.1955452
  -24.539568     32.165462      7.972722     -4.2545614    36.5336
    8.01185     -21.081673     22.64677      -5.3779535   -43.50291
   26.135464     -5.9627075   -50.265488     65.529594      9.738674
  -15.542563     69.63054      11.207396    -45.62124     -13.069055
  -12.659088    -10.459745    -17.187023    -11.048666    -45.722015
  101.24542      17.01981     -48.585728    112.953026     16.293354
  -50.16471     -13.069055    -12.659088    -10.459745    -17.187023
  -11.048666    -45.722015    -11.626871     16.03611    -108.83891
   -3.5009117     8.992859    -66.435814     -7.3516874     9.173688
  -88.44652       0.86722565    9.031987    -83.262924  ]",-39.519157,-6.183546,18.79332,16.185831,6.0382967,-0.9710083,15.399342,12.315966,-28.125986,6.4609385,-11.41625,-42.531902,10.736122,-18.278673,-22.139503,33.364132,1.7659523,-11.288002,33.09694,3.1955452,-24.539568,32.165462,7.972722,-4.2545614,36.5336,8.01185,-21.081673,22.64677,-5.3779535,-43.50291,26.135464,-5.9627075,-50.265488,65.529594,9.738674,-15.542563,69.63054,11.207396,-45.62124,-13.069055,-12.659088,-10.459745,-17.187023,-11.048666,-45.722015,101.24542,17.01981,-48.585728,112.953026,16.293354,-50.16471,-13.069055,-12.659088,-10.459745,-17.187023,-11.048666,-45.722015,-11.626871,16.03611,-108.83891,-3.5009117,8.992859,-66.435814,-7.3516874,9.173688,-88.44652,0.86722565,9.031987,-83.262924
bed,"[[[ 89  98  95]
  [ 90  99  96]
  [ 89 100  97]
  ...
  [164 176 186]
  [166 178 188]
  [166 178 188]]

 [[ 92 101  98]
  [ 90  99  96]
  [ 88  99  96]
  ...
  [161 173 183]
  [162 174 184]
  [160 172 182]]

 [[ 92 101  98]
  [ 90  99  96]
  [ 86  97  94]
  ...
  [162 174 184]
  [163 175 185]
  [161 173 183]]

 ...

 [[ 92  95  99]
  [ 90  93  97]
  [ 89  94  97]
  ...
  [ 28  85 240]
  [ 28  85 240]
  [ 26  83 238]]

 [[ 91  94  98]
  [ 91  94  98]
  [ 89  94  97]
  ...
  [ 29  85 240]
  [ 26  82 237]
  [ 24  80 235]]

 [[ 91  94  98]
  [ 93  96 100]
  [ 91  96  99]
  ...
  [ 30  86 241]
  [ 27  83 238]
  [ 27  83 238]]]","[ -39.8437       -3.5326638    11.949556     18.245691      2.5844288
   -5.539707     16.70071      10.611536    -33.07902       4.255453
  -11.458551    -52.86343       9.734814    -19.267677    -22.46244
   32.029213      4.095765     -6.3040924    33.21741      -1.8338135
   -9.1816635    31.13723       4.241243      3.561905     35.825897
    4.2803664    -6.8062515    22.501144     -8.874123    -58.403137
   26.435524     -8.656141    -55.541462     63.166443      8.337008
   -2.7421875    69.04331       2.446553    -15.987915    -14.325556
  -13.811835    -30.345316    -16.425177    -10.783757    -59.70017
   99.99314      13.274721    -30.800007    111.90401       4.574168
  -11.829208    -14.325556    -13.811835    -30.345316    -16.425177
  -10.783757    -59.70017      -9.455721     17.754005   -120.63788
   -0.6885376     0.98722315  -63.759613     -3.9763603     9.94488
  -90.23689       4.0001297     1.0263467   -74.12777   ]",-39.8437,-3.5326638,11.949556,18.245691,2.5844288,-5.539707,16.70071,10.611536,-33.07902,4.255453,-11.458551,-52.86343,9.734814,-19.267677,-22.46244,32.029213,4.095765,-6.3040924,33.21741,-1.8338135,-9.1816635,31.13723,4.241243,3.561905,35.825897,4.2803664,-6.8062515,22.501144,-8.874123,-58.403137,26.435524,-8.656141,-55.541462,63.166443,8.337008,-2.7421875,69.04331,2.446553,-15.987915,-14.325556,-13.811835,-30.345316,-16.425177,-10.783757,-59.70017,99.99314,13.274721,-30.800007,111.90401,4.574168,-11.829208,-14.325556,-13.811835,-30.345316,-16.425177,-10.783757,-59.70017,-9.455721,17.754005,-120.63788,-0.6885376,0.98722315,-63.759613,-3.9763603,9.94488,-90.23689,4.0001297,1.0263467,-74.12777
bed,"[[[ 13  22  25]
  [ 13  22  25]
  [  9  20  24]
  ...
  [ 22  26  27]
  [ 23  27  28]
  [ 25  29  30]]

 [[ 13  22  25]
  [ 13  25  27]
  [ 13  25  29]
  ...
  [ 25  29  30]
  [ 29  33  34]
  [ 25  29  30]]

 [[ 12  23  27]
  [ 18  29  33]
  [ 19  31  37]
  ...
  [ 25  29  30]
  [ 28  32  33]
  [ 24  28  29]]

 ...

 [[119 124 125]
  [118 123 124]
  [118 123 124]
  ...
  [ 21  82 240]
  [ 22  80 239]
  [ 23  81 240]]

 [[120 125 126]
  [117 122 123]
  [116 121 122]
  ...
  [ 20  81 239]
  [ 21  79 238]
  [ 22  80 239]]

 [[118 123 124]
  [117 122 123]
  [117 122 123]
  ...
  [ 21  82 240]
  [ 22  80 239]
  [ 24  82 241]]]","[ -39.13815     -8.258633    43.26097     16.116407     6.3647614
    2.6588516   12.737022    12.781127   -30.21875      7.6584115
   -9.816265   -37.61406     14.480873   -15.990882   -25.393322
   35.62144      4.3402066  -27.145773    35.535427     2.8005357
  -30.331335    34.963577    11.848845   -25.623999    37.98932
    9.609516   -29.426098    23.774818    -3.4515038  -34.955208
   27.217896    -3.2097547  -55.612072    70.585014    16.18905
  -52.76977     73.52475     12.410051   -59.75743    -10.20928
  -12.915413    22.427538   -17.074306   -10.263109   -26.472872
  104.569115    25.652962  -110.15252    117.81695     19.463408
  -88.89663    -10.20928    -12.915413    22.427538   -17.074306
  -10.263109   -26.472872   -18.1405      16.851416  -115.32414
   -4.5390244    6.484824   -57.38856    -11.318037    10.676799
 -103.10341     -1.5132828    4.245496   -61.19066  ]",-39.13815,-8.258633,43.26097,16.116407,6.3647614,2.6588516,12.737022,12.781127,-30.21875,7.6584115,-9.816265,-37.61406,14.480873,-15.990882,-25.393322,35.62144,4.3402066,-27.145773,35.535427,2.8005357,-30.331335,34.963577,11.848845,-25.623999,37.98932,9.609516,-29.426098,23.774818,-3.4515038,-34.955208,27.217896,-3.2097547,-55.612072,70.585014,16.18905,-52.76977,73.52475,12.410051,-59.75743,-10.20928,-12.915413,22.427538,-17.074306,-10.263109,-26.472872,104.569115,25.652962,-110.15252,117.81695,19.463408,-88.89663,-10.20928,-12.915413,22.427538,-17.074306,-10.263109,-26.472872,-18.1405,16.851416,-115.32414,-4.5390244,6.484824,-57.38856,-11.318037,10.676799,-103.10341,-1.5132828,4.245496,-61.19066
bed,"[[[ 40 128 134]
  [ 40 131 140]
  [ 32 131 145]
  ...
  [147 159 169]
  [147 159 169]
  [146 158 168]]

 [[ 45 133 139]
  [ 43 134 143]
  [ 33 132 146]
  ...
  [147 159 169]
  [147 159 169]
  [147 159 169]]

 [[ 42 128 134]
  [ 42 133 142]
  [ 37 136 150]
  ...
  [147 159 169]
  [146 158 168]
  [147 159 169]]

 ...

 [[ 92  95  99]
  [ 92  95  99]
  [ 93  96 100]
  ...
  [ 71  78  93]
  [ 77  84  99]
  [ 83  90 105]]

 [[ 89  92  96]
  [ 87  90  94]
  [ 84  87  91]
  ...
  [ 75  82  97]
  [ 75  82  97]
  [ 77  84  99]]

 [[ 92  95  99]
  [ 90  93  97]
  [ 83  86  90]
  ...
  [ 76  83  98]
  [ 72  79  94]
  [ 76  83  98]]]","[ -39.66743      -5.1473293    -5.926857     15.327251      6.94899
   -0.21089935   17.270561     11.562892    -26.777142      9.09718
   -7.652977    -47.42169      10.352208    -18.009838    -17.98014
   28.545727      3.3631399    17.596518     29.85748       1.0112255
   -0.28313637   25.001823      4.375731     29.173347     29.015636
    4.7926946     7.4541264    24.42443      -0.7039871   -47.63259
   27.622768     -6.446945    -44.757282     53.54755       7.7388706
   46.769867     58.873116      5.80392       7.17099     -13.246402
   -7.6835146   -39.01048     -14.041259     -9.762076    -65.23311
   91.21838      14.718399     38.147755    100.53714       9.119051
   27.646814    -13.246402     -7.6835146   -39.01048     -14.041259
   -9.762076    -65.23311      -3.0323448    15.363351   -115.102036
    0.3292923     4.7331376   -77.317505     -1.777317      5.0064907
  -85.660484      4.3431053     5.150101    -99.03673   ]",-39.66743,-5.1473293,-5.926857,15.327251,6.94899,-0.21089935,17.270561,11.562892,-26.777142,9.09718,-7.652977,-47.42169,10.352208,-18.009838,-17.98014,28.545727,3.3631399,17.596518,29.85748,1.0112255,-0.28313637,25.001823,4.375731,29.173347,29.015636,4.7926946,7.4541264,24.42443,-0.7039871,-47.63259,27.622768,-6.446945,-44.757282,53.54755,7.7388706,46.769867,58.873116,5.80392,7.17099,-13.246402,-7.6835146,-39.01048,-14.041259,-9.762076,-65.23311,91.21838,14.718399,38.147755,100.53714,9.119051,27.646814,-13.246402,-7.6835146,-39.01048,-14.041259,-9.762076,-65.23311,-3.0323448,15.363351,-115.102036,0.3292923,4.7331376,-77.317505,-1.777317,5.0064907,-85.660484,4.3431053,5.150101,-99.03673
bed,"[[[ 69 128 120]
  [ 70 133 124]
  [ 61 134 124]
  ...
  [177 187 194]
  [175 185 192]
  [173 183 190]]

 [[ 87 146 138]
  [ 75 138 129]
  [ 62 133 123]
  ...
  [176 186 193]
  [175 185 192]
  [174 184 191]]

 [[ 82 136 129]
  [ 76 136 128]
  [ 67 138 128]
  ...
  [172 182 189]
  [172 182 189]
  [173 183 190]]

 ...

 [[ 92  97  96]
  [ 91  96  95]
  [ 91  96  95]
  ...
  [ 28  99 243]
  [ 29 100 244]
  [ 31 102 246]]

 [[ 96 101 100]
  [ 94  99  98]
  [ 95 100  99]
  ...
  [ 29 100 244]
  [ 29 100 244]
  [ 31 102 246]]

 [[100 105 104]
  [100 105 104]
  [101 106 105]
  ...
  [ 31 102 246]
  [ 29 100 244]
  [ 30 101 245]]]","[-39.39851     -6.910676    -0.23659515  16.96774      5.220213
  -3.6417847   15.296688    11.38911    -22.698986     6.5986366
  -6.002097   -53.658615    12.173248   -16.32124    -19.309868
  30.598946     3.1621776    7.612705    32.091736     1.3435521
  -7.423996    28.10794      6.6387367   18.184921    31.446558
   5.4529605    5.0183506   23.566376    -0.7818842  -57.3004
  27.469936    -4.9321284  -42.008854    58.706886     9.800915
  25.797626    63.538296     6.7965126   -2.4056454  -12.071098
  -9.989092   -44.934372   -15.689611    -9.546273   -54.848072
  94.34436     19.008121    13.431599   106.697845    11.410657
  10.433573   -12.071098    -9.989092   -44.934372   -15.689611
  -9.546273   -54.848072   -11.452656    20.241425   -94.61275
  -0.7667408    7.6608396  -65.38701     -5.878044     9.922284
 -60.264004     2.5718765    6.4750633  -78.55357   ]",-39.39851,-6.910676,-0.23659515,16.96774,5.220213,-3.6417847,15.296688,11.38911,-22.698986,6.5986366,-6.002097,-53.658615,12.173248,-16.32124,-19.309868,30.598946,3.1621776,7.612705,32.091736,1.3435521,-7.423996,28.10794,6.6387367,18.184921,31.446558,5.4529605,5.0183506,23.566376,-0.7818842,-57.3004,27.469936,-4.9321284,-42.008854,58.706886,9.800915,25.797626,63.538296,6.7965126,-2.4056454,-12.071098,-9.989092,-44.934372,-15.689611,-9.546273,-54.848072,94.34436,19.008121,13.431599,106.697845,11.410657,10.433573,-12.071098,-9.989092,-44.934372,-15.689611,-9.546273,-54.848072,-11.452656,20.241425,-94.61275,-0.7667408,7.6608396,-65.38701,-5.878044,9.922284,-60.264004,2.5718765,6.4750633,-78.55357
bed,"[[[ 21  32  29]
  [ 21  32  29]
  [ 21  32  29]
  ...
  [ 79  91  95]
  [ 80  92  96]
  [ 80  92  96]]

 [[ 21  32  29]
  [ 21  32  29]
  [ 22  33  30]
  ...
  [ 81  93  97]
  [ 81  93  97]
  [ 77  89  93]]

 [[ 20  31  28]
  [ 20  31  28]
  [ 22  33  30]
  ...
  [ 83  95  99]
  [ 83  95  99]
  [ 77  89  93]]

 ...

 [[103 108 109]
  [106 111 112]
  [109 114 115]
  ...
  [  3  46 221]
  [  3  46 221]
  [  0  43 218]]

 [[104 109 110]
  [104 109 110]
  [106 111 112]
  ...
  [  4  47 222]
  [  4  47 222]
  [  3  46 221]]

 [[106 111 112]
  [104 109 110]
  [105 110 111]
  ...
  [  3  46 221]
  [  5  48 223]
  [  8  51 226]]]","[-3.86859398e+01 -1.01684895e+01  7.25910378e+00  1.72968903e+01
  5.08180428e+00 -4.17266846e-01  1.34332142e+01  1.36385889e+01
 -1.81587067e+01  6.07579231e+00 -5.06218910e+00 -3.68018532e+01
  1.26524982e+01 -1.52470551e+01 -1.85978203e+01  3.18022480e+01
  6.40435505e+00 -1.22620277e+01  3.28754807e+01  6.24729395e+00
 -1.28006248e+01  2.89168777e+01  1.32457104e+01 -2.39666224e+00
  3.33926048e+01  1.13564911e+01 -1.42854481e+01  2.33726845e+01
  1.96151733e-02 -3.72191200e+01  2.60857124e+01 -1.60846591e+00
 -3.67565269e+01  6.07191277e+01  1.96500664e+01 -1.46586895e+01
  6.62680817e+01  1.76037846e+01 -2.70860729e+01 -1.11767302e+01
 -1.12206726e+01 -2.04175491e+01 -1.67367477e+01 -1.07051563e+01
 -3.90398941e+01  9.52685394e+01  3.08903542e+01 -3.14602623e+01
  1.09090546e+02  2.67004757e+01 -2.48027077e+01 -1.11767302e+01
 -1.12206726e+01 -2.04175491e+01 -1.67367477e+01 -1.07051563e+01
 -3.90398941e+01 -1.68203621e+01  2.10711212e+01 -7.17433624e+01
 -3.61040497e+00  1.02136765e+01 -3.54555779e+01 -1.02436552e+01
  1.08862543e+01 -5.35393257e+01  8.65322113e-01  8.32445717e+00
 -4.73443642e+01]",-38.68594,-10.168489,7.259104,17.29689,5.0818043,-0.41726685,13.433214,13.638589,-18.158707,6.0757923,-5.062189,-36.801853,12.652498,-15.247055,-18.59782,31.802248,6.404355,-12.262028,32.87548,6.247294,-12.800625,28.916878,13.24571,-2.3966622,33.392605,11.356491,-14.285448,23.372684,0.019615173,-37.21912,26.085712,-1.6084659,-36.756527,60.719128,19.650066,-14.6586895,66.26808,17.603785,-27.086073,-11.17673,-11.220673,-20.41755,-16.736748,-10.705156,-39.039894,95.26854,30.890354,-31.460262,109.090546,26.700476,-24.802708,-11.17673,-11.220673,-20.41755,-16.736748,-10.705156,-39.039894,-16.820362,21.071121,-71.74336,-3.610405,10.213676,-35.455578,-10.243655,10.886254,-53.539326,0.8653221,8.324457,-47.344364
bed,"[[[ 65  75  69]
  [ 65  75  69]
  [ 65  78  70]
  ...
  [ 66  78  72]
  [ 71  83  77]
  [ 74  86  80]]

 [[ 65  75  69]
  [ 66  76  70]
  [ 66  79  71]
  ...
  [ 68  80  74]
  [ 67  79  73]
  [ 67  79  73]]

 [[ 65  75  69]
  [ 66  76  70]
  [ 65  78  70]
  ...
  [ 63  75  69]
  [ 65  77  71]
  [ 70  82  76]]

 ...

 [[174 220 238]
  [169 218 240]
  [162 219 245]
  ...
  [ 33 106 252]
  [ 33 106 252]
  [ 33 106 252]]

 [[175 218 237]
  [171 218 240]
  [164 219 246]
  ...
  [ 33 106 252]
  [ 32 105 249]
  [ 32 105 249]]

 [[176 219 238]
  [173 220 242]
  [165 220 247]
  ...
  [ 32 105 251]
  [ 30 103 247]
  [ 29 102 246]]]","[ -39.397476     -6.916543     12.155241     16.25431       7.340149
   -6.0966377    14.558901     11.7452545   -30.92104       7.7649317
   -7.5000515   -58.526485     13.03229     -16.526653    -23.378906
   31.586308      4.3353543     1.2544479    33.0423        1.7354884
  -12.290466     29.558552      7.328885     17.90944      31.687752
    8.42886      -4.7553215    24.019241     -0.15990257  -64.62312
   27.59119      -4.7813997   -54.299946     61.14486      11.66424
   19.163887     64.73006      10.164349    -17.045788    -12.290904
   -8.315981    -36.71535     -14.893619    -10.458408    -57.897236
   97.455        19.820316     -8.743885    107.21486      15.841356
  -13.448498    -12.290904     -8.315981    -36.71535     -14.893619
  -10.458408    -57.897236     -9.502001     14.099192   -117.61716
   -0.17593384    4.6151505   -74.83261      -4.234642      5.072589
  -82.46958       1.9532661     5.715125    -97.497375  ]",-39.397476,-6.916543,12.155241,16.25431,7.340149,-6.0966377,14.558901,11.7452545,-30.92104,7.7649317,-7.5000515,-58.526485,13.03229,-16.526653,-23.378906,31.586308,4.3353543,1.2544479,33.0423,1.7354884,-12.290466,29.558552,7.328885,17.90944,31.687752,8.42886,-4.7553215,24.019241,-0.15990257,-64.62312,27.59119,-4.7813997,-54.299946,61.14486,11.66424,19.163887,64.73006,10.164349,-17.045788,-12.290904,-8.315981,-36.71535,-14.893619,-10.458408,-57.897236,97.455,19.820316,-8.743885,107.21486,15.841356,-13.448498,-12.290904,-8.315981,-36.71535,-14.893619,-10.458408,-57.897236,-9.502001,14.099192,-117.61716,-0.17593384,4.6151505,-74.83261,-4.234642,5.072589,-82.46958,1.9532661,5.715125,-97.497375
